INSIDE FIBER 4 WITH SIZE 12:
NODE yjjz receives from fiber(node,type): 111(fur,negative) 
NODE yhhy receives from fiber(node,type): 111(fur,negative) 
NODE ygac receives from fiber(node,type): 111(fur,negative) 
NODE ryhb receives from fiber(node,type): 111(fur,negative) 
NODE noha-ydfn-tfaq receives from fiber(node,type): 111(fur,negative) 
NODE metj receives from fiber(node,type): 111(fur,negative) 
NODE gpma receives from fiber(node,type): 111(fur,negative) 
NODE fhue receives from fiber(node,type): 111(fur,negative) 
NODE fhuacdb receives from fiber(node,type): 111(fur,negative) 
NODE fepdgc receives from fiber(node,type): 111(fur,negative) 
NODE exbbd receives from fiber(node,type): 111(fur,negative) 
NODE crl_1 receives from fiber(node,type): 111(fur,negative) 

INSIDE FIBER 5 WITH SIZE 9:
NODE yjjp receives from fiber(node,type): 110(hns,negative) 
NODE rcsb receives from fiber(node,type): 110(hns,negative) 
NODE mdtji receives from fiber(node,type): 110(hns,negative) 
NODE hdfr receives from fiber(node,type): 110(hns,negative) 
NODE hcha receives from fiber(node,type): 110(hns,negative) 
NODE gspab receives from fiber(node,type): 110(hns,negative) 
NODE chia receives from fiber(node,type): 110(hns,negative) 
NODE adiy receives from fiber(node,type): 110(hns,negative) 
NODE aded receives from fiber(node,type): 110(hns,negative) 

INSIDE FIBER 10 WITH SIZE 2:
NODE osmb receives from fiber(node,type): 5(rcsb,positive) 
NODE lola-rara receives from fiber(node,type): 5(rcsb,positive) 

INSIDE FIBER 11 WITH SIZE 2:
NODE rplu-rpma-yhbe-obge receives from fiber(node,type): 47(mlra,positive) 
NODE ibag-mura receives from fiber(node,type): 47(mlra,positive) 

INSIDE FIBER 12 WITH SIZE 2:
NODE arcz receives from fiber(node,type): 92(arca,negative) 
NODE ydea receives from fiber(node,type): 92(arca,negative) 

INSIDE FIBER 13 WITH SIZE 4:
NODE gfca receives from fiber(node,type): 62(yjjq,negative) 
NODE ybhl receives from fiber(node,type): 62(yjjq,negative) 
NODE yfir-dgcn-yfib receives from fiber(node,type): 62(yjjq,negative) 
NODE ymia-ycix receives from fiber(node,type): 62(yjjq,negative) 

INSIDE FIBER 16 WITH SIZE 2:
NODE pth-ychf receives from fiber(node,type): 80(oxyr,negative) 
NODE isrc-flu receives from fiber(node,type): 80(oxyr,negative) 

INSIDE FIBER 18 WITH SIZE 2:
NODE dcuc receives from fiber(node,type): 397(fnr,positive) 92(arca,positive) 
NODE acka-pta receives from fiber(node,type): 397(fnr,positive) 92(arca,positive) 

INSIDE FIBER 20 WITH SIZE 2:
NODE yfdx-frc-oxc-yfdve receives from fiber(node,type): 23(evga,positive) 
NODE yegrz receives from fiber(node,type): 23(evga,positive) 

INSIDE FIBER 21 WITH SIZE 7:
NODE trxc receives from fiber(node,type): 80(oxyr,positive) 
NODE oxys receives from fiber(node,type): 80(oxyr,positive) 
NODE hemh receives from fiber(node,type): 80(oxyr,positive) 
NODE grxa receives from fiber(node,type): 80(oxyr,positive) 
NODE gor receives from fiber(node,type): 80(oxyr,positive) 
NODE dsbg receives from fiber(node,type): 80(oxyr,positive) 
NODE add receives from fiber(node,type): 80(rbsr,positive) 

INSIDE FIBER 23 WITH SIZE 2:
