INSIDE FIBER 4 WITH SIZE 12:
NODE yjjz receives from fiber(node,type): 109(fur,negative) 
NODE yhhy receives from fiber(node,type): 109(fur,negative) 
NODE ygac receives from fiber(node,type): 109(fur,negative) 
NODE ryhb receives from fiber(node,type): 109(fur,negative) 
NODE noha-ydfn-tfaq receives from fiber(node,type): 109(fur,negative) 
NODE metj receives from fiber(node,type): 109(fur,negative) 
NODE gpma receives from fiber(node,type): 109(fur,negative) 
NODE fhue receives from fiber(node,type): 109(fur,negative) 
NODE fhuacdb receives from fiber(node,type): 109(fur,negative) 
NODE fepdgc receives from fiber(node,type): 109(fur,negative) 
NODE exbbd receives from fiber(node,type): 109(fur,negative) 
NODE crl_1 receives from fiber(node,type): 109(fur,negative) 

INSIDE FIBER 5 WITH SIZE 9:
NODE yjjp receives from fiber(node,type): 108(hns,negative) 
NODE rcsb receives from fiber(node,type): 108(hns,negative) 
NODE mdtji receives from fiber(node,type): 108(hns,negative) 
NODE hdfr receives from fiber(node,type): 108(hns,negative) 
NODE hcha receives from fiber(node,type): 108(hns,negative) 
NODE gspab receives from fiber(node,type): 108(hns,negative) 
NODE chia receives from fiber(node,type): 108(hns,negative) 
NODE adiy receives from fiber(node,type): 108(hns,negative) 
NODE aded receives from fiber(node,type): 108(hns,negative) 

INSIDE FIBER 10 WITH SIZE 2:
NODE osmb receives from fiber(node,type): 5(rcsb,positive) 
NODE lola-rara receives from fiber(node,type): 5(rcsb,positive) 

INSIDE FIBER 11 WITH SIZE 2:
NODE rplu-rpma-yhbe-obge receives from fiber(node,type): 47(mlra,positive) 
NODE ibag-mura receives from fiber(node,type): 47(mlra,positive) 

INSIDE FIBER 12 WITH SIZE 2:
NODE arcz receives from fiber(node,type): 91(arca,negative) 
NODE ydea receives from fiber(node,type): 91(arca,negative) 

INSIDE FIBER 13 WITH SIZE 4:
NODE gfca receives from fiber(node,type): 61(yjjq,negative) 
NODE ybhl receives from fiber(node,type): 61(yjjq,negative) 
NODE yfir-dgcn-yfib receives from fiber(node,type): 61(yjjq,negative) 
NODE ymia-ycix receives from fiber(node,type): 61(yjjq,negative) 

INSIDE FIBER 15 WITH SIZE 2:
NODE dcuc receives from fiber(node,type): 405(fnr,positive) 91(arca,positive) 
NODE acka-pta receives from fiber(node,type): 405(fnr,positive) 91(arca,positive) 

INSIDE FIBER 19 WITH SIZE 2:
NODE yfdx-frc-oxc-yfdve receives from fiber(node,type): 23(evga,positive) 
NODE yegrz receives from fiber(node,type): 23(evga,positive) 

INSIDE FIBER 20 WITH SIZE 7:
NODE trxc receives from fiber(node,type): 78(oxyr,positive) 
NODE oxys receives from fiber(node,type): 78(oxyr,positive) 
NODE hemh receives from fiber(node,type): 78(oxyr,positive) 
NODE grxa receives from fiber(node,type): 78(oxyr,positive) 
NODE gor receives from fiber(node,type): 78(oxyr,positive) 
NODE dsbg receives from fiber(node,type): 78(oxyr,positive) 
NODE add receives from fiber(node,type): 78(rbsr,positive) 

INSIDE FIBER 21 WITH SIZE 2:
NODE pth-ychf receives from fiber(node,type): 78(oxyr,negative) 
NODE isrc-flu receives from fiber(node,type): 78(oxyr,negative) 

INSIDE FIBER 23 WITH SIZE 2:
NODE evga receives from fiber(node,type): 108(hns,negative) 23(evga,positive) 
NODE nhar receives from fiber(node,type): 23(nhar,positive) 108(hns,negative) 

INSIDE FIBER 25 WITH SIZE 6:
NODE cysdnc receives from fiber(node,type): 231(cysb,positive) 
NODE cysk receives from fiber(node,type): 231(cysb,positive) 
NODE tcyp receives from fiber(node,type): 231(cysb,positive) 
NODE yciw receives from fiber(node,type): 231(cysb,positive) 
NODE ygeh receives from fiber(node,type): 231(cysb,positive) 
NODE yoac receives from fiber(node,type): 231(cysb,positive) 

INSIDE FIBER 26 WITH SIZE 2:
NODE lysc receives from fiber(node,type): 230(argp,positive) 
NODE dapb receives from fiber(node,type): 230(argp,positive) 

INSIDE FIBER 29 WITH SIZE 4:
NODE metf receives from fiber(node,type): 4(metj,negative) 
NODE metc receives from fiber(node,type): 4(metj,negative) 
NODE meta receives from fiber(node,type): 4(metj,negative) 
NODE fole-yeib receives from fiber(node,type): 4(metj,negative) 

INSIDE FIBER 30 WITH SIZE 9:
NODE tpia receives from fiber(node,type): 284(cra,negative) 
NODE pyrg-eno receives from fiber(node,type): 284(cra,negative) 
NODE pykf receives from fiber(node,type): 284(cra,negative) 
NODE ppc receives from fiber(node,type): 284(cra,negative) 
NODE pfka receives from fiber(node,type): 284(cra,negative) 
NODE gpmm-envc-yibq receives from fiber(node,type): 284(cra,negative) 
NODE glk receives from fiber(node,type): 284(cra,negative) 
NODE frubka receives from fiber(node,type): 284(cra,negative) 
NODE fbab receives from fiber(node,type): 284(cra,negative) 

INSIDE FIBER 35 WITH SIZE 2:
NODE arof-tyra receives from fiber(node,type): 358(tyrr,negative) 
NODE tyrb receives from fiber(node,type): 358(tyrr,negative) 

INSIDE FIBER 41 WITH SIZE 4:
NODE msra receives from fiber(node,type): 403(fis,negative) 
NODE gyrb receives from fiber(node,type): 403(fis,negative) 
NODE gltx receives from fiber(node,type): 403(fis,negative) 
NODE cbpam receives from fiber(node,type): 403(fis,negative) 

INSIDE FIBER 43 WITH SIZE 24:
NODE valuxy-lysv receives from fiber(node,type): 403(fis,positive) 
NODE tyrtv-tpr receives from fiber(node,type): 403(fis,positive) 
NODE trma receives from fiber(node,type): 403(fis,positive) 
NODE thrw receives from fiber(node,type): 403(fis,positive) 
NODE thru-tyru-glyt-thrt-tufb receives from fiber(node,type): 403(fis,positive) 
NODE serx receives from fiber(node,type): 403(fis,positive) 
NODE sert receives from fiber(node,type): 403(fis,positive) 
NODE quea receives from fiber(node,type): 403(fis,positive) 
NODE prol receives from fiber(node,type): 403(fis,positive) 
NODE prok receives from fiber(node,type): 403(fis,positive) 
NODE phev receives from fiber(node,type): 403(fis,positive) 
NODE pheu receives from fiber(node,type): 403(fis,positive) 
NODE mett-leuw-glnuw-metu-glnvx receives from fiber(node,type): 403(fis,positive) 
NODE lyst-valt-lysw receives from fiber(node,type): 403(fis,positive) 
NODE lptd-sura-pdxa-rsma-apagh receives from fiber(node,type): 403(fis,positive) 
NODE leux receives from fiber(node,type): 403(fis,positive) 
NODE leuqpv receives from fiber(node,type): 403(fis,positive) 
NODE glyu receives from fiber(node,type): 403(fis,positive) 
NODE flxa receives from fiber(node,type): 403(fis,positive) 
NODE aspv receives from fiber(node,type): 403(fis,positive) 
NODE argx-hisr-leut-prom receives from fiber(node,type): 403(fis,positive) 
NODE argw receives from fiber(node,type): 403(fis,positive) 
NODE argu receives from fiber(node,type): 403(fis,positive) 
NODE alawx receives from fiber(node,type): 403(fis,positive) 

INSIDE FIBER 46 WITH SIZE 11:
